store_id,portal_id,date,score,review
1,1004,10.31.일,,Good
1,1004,10.31.일,,십년넘게 단골집.. 맛은 보장해요..연천올때마다  꼭 들려먹는곳이예요~^^
1,1004,10.31.일,,맛있어요
1,1004,10.30.토,,넘 맛있었어요후식으로 먹은 식혜도 순삭했어요재방문의사 1000%
1,1004,10.30.토,,굿
1,1004,10.30.토,,신속하고친절하고비빕 맛있어요
1,1004,10.29.금,,아들 군대가 가까이 있어 먹고왔어요
1,1004,10.29.금,,명성에비해 맛은 그닥...그냥 쏘쏘한정도인듯요.
1,1004,10.29.금,,역시 굿^^
1,1004,10.28.목,,굳
1,1004,10.28.목,,두번째 방문인데 역시나 맛있게 먹었어요~갠적으로 가성비 넘나 좋은 곳~👍
1,1004,10.24.일,1.0,그냥 본점이라는거빼면 갈 이유가 전혀없는듯..불친절에 육수도 컵도 다떨어지고.. 뜨거운 육수에 얇은 스텐컵..감사인사에도 대답조차 하지 않음.
1,1004,10.24.일,5.0,여자셋 국수 모두 곱배기에 만두까지 해서 먹으니 양이 딱 좋아요. 연천 온김에 먹고가요. 면발이 쫄깃하고 매콤해요.
1,1004,10.24.일,5.0,맛있어요
1,1004,10.24.일,5.0,
1,1004,10.24.일,4.0,본점이 맛은 가장 좋은듯요! 매장넓고 음식빨리나와서 좋아요
1,1004,10.24.일,5.0,좋아요
1,1004,10.24.일,5.0,좋아요
1,1004,10.23.토,5.0,
1,1004,10.23.토,,좋아요
1,1004,10.23.토,,좋아요
1,1004,10.23.토,,좋아요
1,1004,10.23.토,,맛있어요
1,1004,10.23.토,5.0,맞있어요
1,1004,10.23.토,4.0,
1,1004,10.23.토,,굿~
1,1004,10.23.토,5.0,잔치국수는 첨 먹어봤는데 넘 맛있어요!
1,1004,10.21.목,4.0,비빔 맛있어요
1,1004,10.21.목,4.0,가성비좋아요
1,1004,10.20.수,5.0,맛있어요
1,1004,10.19.화,2.5,너~~~~~~무 불친절함....돈을 벌었으면 이젠예의도 벌어봅시다..
1,1004,10.18.월,4.5,맛있어요
1,1004,10.18.월,5.0,맛있어여
1,1004,10.18.월,5.0,좋아요
1,1004,10.18.월,,맛있어요
1,1004,10.18.월,4.5,연천 놀러갔다가 점심 유명해서 들렸는데 맛있어요
1,1004,10.17.일,5.0,그냥 최고. 잔치국수 깊고 깔끔한 국물.비빔국수 양념 맛남.심지어 생양파까지. 맛남. 국수가 먹고싶어서 재방문하고픈 곳은 첨임
1,1004,10.17.일,5.0,맛있어요
1,1004,10.17.일,4.5,계란은 3개 2천원 따로 추가해서 먹었어요~~ 예전맛이랑 살짝 달라진것 같은데 그래도 너무 맛있어요!
1,1004,10.17.일,5.0,맨날 동네에서만 먹다가 드디어 가본 망향본점! 본점이라 그런지 확실히 더 맛있음! 그리고 애견동반이 가능한 장소가 있어 정말 감사해요! 😊
1,1004,10.16.토,5.0,저렴하고 맛나요김치도 회무침 비슷한맛나고 비빔국수가 소스도 고소하고 진하고 많아요굿bb
1,1004,10.16.토,5.0,개존맛탱
1,1004,10.16.토,5.0,유명한덴 이유가 있다 라는 말에 부합하는 집 비빔국수 잔치국수 모두 전국구급 맛이고 국수+만두가 만원도 안하는 조합이라는건 그냥 축복임 동네에 분점하나 생겼으면 하는 바램이 먹으면서 샘솓음ㅠ 본점을 방문시에는 먹기전 강철비 국수영상을 사전 시청하고 갈것!
1,1004,10.16.토,4.0,맛있어요
1,1004,10.16.토,4.0,맛있어요
1,1004,10.15.금,,망향비빔국수 맛있다고 얘기만 듣고 처음 가봤어요.  본점이라 그런지 엄청 크네요. 키오스크로 주문하고 번호가 전광판에 나오면 받으러 가는 방식이에요. 비빔국수야 당연히 맛있었고요.  잔치국수도 맛있어요.  만두도 국수먹으면서 곁들여 먹을수 있을 정도의 크기와 양 그리고 부담없는 가격이라 잘 먹었네요.  다만 식혜는....^^;;;;;;  (주관적인 입맛이에요) 밖에서 손 씻고 들어갈 수 있게 되어있어서 좋아요.  날씨가 좋으니 전체 환기가 잘 되도록 문을 다 열어놓으셔서 아주 기분좋게 잘 먹고 왔습니다.
1,1004,10.15.금,5.0,주차장도 넓고 식당도 넓어용 맛잇어용
1,1004,10.15.금,4.0,넓고 주차하기 편하네요. 맛은 살짝 맵지만 중독성 있네요.
1,1004,10.14.목,5.0,넘 맛나욮ㅎㅎ
1,1004,10.14.목,4.0,
1,1004,10.13.수,4.0,많이매워요
1,1004,10.13.수,3.5,맛있어요
1,1004,10.13.수,5.0,
1,1004,10.13.수,4.0,쏘쏘 맛잇게매콤 굳ㅇ ㅣ 찾아갈맛은아닌..?
1,1004,10.12.화,5.0,가성비 갑이요!
1,1004,10.11.월,3.5,커요
1,1004,10.11.월,5.0,국수 간편히 먹고오기 좋아요
1,1004,10.11.월,3.5,조아요
1,1004,10.11.월,5.0,맛있습니다. ㅎㅎㅎㅎㅎㅎㅎㅎ
1,1004,10.11.월,4.5,사람 많아서 촘 정신없지만국수 맛있음. 소면은 아닌데 쫄깃쫄깃~
1,1004,10.11.월,2.0,본점이라 기대하고갔는데 음식 간이 너무 쎄요.종일 물을 찾게 될정도다른 지점보다 양도 적고 별로였어요.
1,1004,10.11.월,4.0,음식나오는 속도도 빠르고  본점이라그런지  매장도 커요
1,1004,10.10.일,5.0,맛있어서 또 3인분 포장♡
1,1004,10.10.일,5.0,또 생각나서 1주일 만에 바로 또 방문♡곱배기 + 만두 콤보는 진리네요^^
1,1004,10.10.일,,좋아요
1,1004,10.10.일,5.0,사람이 너무 많아서 포장만 했어요. 그래도 맛나요
1,1004,10.10.일,3.5,새로 리모델링을 해서 넓긴 한데 어딘가 어수선해요맛은 나쁘지 않고 별미로 먹을만합니다모든것이 셀프라 불편하지만 가격이 낮아져서 위안이 됨
1,1004,10.10.일,,좋아요
1,1004,10.10.일,2.5,ㅇ
1,1004,10.10.일,4.5,본점이라 다른 지점보다 더 맛있는거 같아요.엄청 크고 깔끔하네요.
1,1004,10.9.토,4.0,🤗
1,1004,10.9.토,4.5,매장이 커져서 좋네요  맛도 괜찮습니다
1,1004,10.9.토,5.0,굿
1,1004,10.9.토,4.5,사람 많지만 맛있어요 대기 시스템이 잘 돼 있어요 👍🏻
1,1004,10.9.토,5.0,맛있음
1,1004,10.9.토,,비빔이나 멸치국수 둘다 맛있네요
1,1004,10.8.금,,음식이 맛있어요~~
1,1004,10.8.금,5.0,아주좋아요자주갑니다
1,1004,10.7.목,4.5,맛집이라고 해서 기대없이 먹었는데 우항!!!! 진짜 맛있어요!!!! 진짜 맛집!!!! 인정해용!!!!또 근처 오면 꼭 먹어야겠어요.
1,1004,10.5.화,5.0,잘 먹었어요~~~
1,1004,10.4.월,3.0,강철비 영화를 기대하며 갔는데 영화의 흔적은 없네요. 비빔국수는 맛있었는데 잔치국수는 면이 많이 불어서 아쉬웠어요.
1,1004,10.4.월,5.0,잔치국수가 맛잇어졋네요!
1,1004,10.4.월,4.5,짱맛!
1,1004,10.4.월,4.0,^^
