store_id,portal_id,score,review
1,1003,1.0,매밀이 뭔가 싶어서 줄서서 먹었는데 쓴맛보려면 가세요 다먹었는데 옆에서 치울려고 기다려서 물도 못먹고 일어났네요 불친한건 리뷰로 예상햇지만 맛도 별것없네요 매밀을 경험햇다쳐도 팔천 아까움 히트라는 회무침도 두조각에 대부분 당근이네요 음 절대 가지마십쇼 별세개는 아마 광고인듯 두명가면 김밥천국 이인석 줍니다 
1,1003,3.0,아무런 첨가물 없이 메밀만 이용해서 그런지 메밀 향이 정말 진해서 먹을 때 마다 탁탁 치고 올라오더라구요. ㅎㅎ 대신 주문을 하면 면을 만들기 때문에 약간 여유를 가지고 주문하는게 좋다는 점! 시원한 동치미 막국수의 정석인 느낌입니다. ㅎㅎ
1,1003,1.0,막국수가 맛있어서 그런지 직원들의 불친절과 불쾌감을 주는 태도는 요즘 맛집들의 입장과 다르게 엄청나게 화를 나게 하는군요 심지어 비빔에 들어가는 다대기는 물을 시키면 절대 안 주고 회무침은 고기시키지 않으면 추가요금 내라고하고 정말 짜증 이빠이입니다
1,1003,4.0,좋습니다.
1,1003,3.5,"비빔막국수만먹어봤지, 동치미막국수는 처음맛봤어요! 새콤한 양념과다르게 시원하고 담백하니 맛있었어요!! 역시 막국수는 삶은고기랑먹어야 제짝은만난맛이나네요 !"
1,1003,3.5,족발먹을때 먹던 막국수맛을 기대한다면 살짝 실망할수도있을것같아요~ㅎㅎㅎㅎ 100%메밀로만든 면에다 강원도스타일이라 매콤함보단 고소함이더강하게나요
1,1003,3.0, 강원도막국수를 서울에서도 맛볼수있는곳이 바로 여기임ㅋㅋㅋㅋㅋㅋㅋㅋ 강원도토박이 울엄마가 인정한 맛이라면 말안해도 알듯ㅋㅋㅋㅋ
1,1003,3.5,우리가족만 알고있던 맛집인데… 방송에나온후로 먹기힘들정도로 사람이넘많아졋어요.. 방송의힘이란 정말 대단합니다… 미웡…
1,1003,5.0,음식맛이 일품이네요
1,1003,5.0,메밀면발은 단연 최강!! 동치미국물도 수준급!! 다만 편육의 양이 줄었고 점심때 웨이팅이 길다는 단점이 있다!! 서울에서 막국수 가성비로 단연 갑!!
1,1003,4.0,봉피양에서 동치미 냉면을 판다면 꼭 이럴 듯. 예전보다 동치미 육수가 좀 달아졌고 테이블 회전 때문인지 술손님의 안주인 제육 소자가 약간 비싸다. 제육 절반도 팔지 않는 것이 좀 아쉽지만 막국수의 가격대비 퀄리티는 서울 최강.
1,1003,3.0,비빔국수에 편육싸먹어야지  맛있던데요 저는 ㅋㅋㅋ 양념 도 딱 적당함
1,1003,5.0,시원한 동치미 국물이 여름엔 딱이죠. 자극적이지 않고 순수한 동치미 국물로만으로도 진정한 맛을 느낄 수 있다는 ^^ 백김치에 싸먹으면 새콤한 맛이 더해서 맛나요. 빨간거 육회인가? 명태회인가? 갑입니다!
1,1003,3.0,방화동맛집 고성막국수ㅋㅋㅋ 방화동사람은 한번 쯤 가봤을듯? 나도 자주 가던 단골집
1,1003,5.0,"100%메밀이라 좋고, 깔끔하게  맛있어서 더좋고~!"
